running on 4 processors
 argument  1 = cucl-molden-vecin.nw
     83.210837217           -0.63530359993E-02
     29.694779129           -0.31383834666E-01
      5.8248516206           0.30930039753
      2.6746181180           0.63583925938
      1.1841836775           0.50946045967
Cu    P
      0.48043583535          1.0000000
Cu    P
      0.1870000              1.0000000
Cu    P
      0.0762000              1.0000000
Cu    P
      0.0310000              1.0000000
Cu    D
    249.54025080             0.12432881244E-02
     74.683914534            0.10456901995E-01
     28.392717116            0.46451241249E-01
     11.955968430            0.13541359729
      5.3210744624           0.25852899978
      2.3661189459           0.33168127635
Cu    D
      1.0131863994           1.0000000
Cu    D
      0.40710035940          1.0000000
Cu    D
      0.14742541032          1.0000000
Cu    D
      0.71E-01               1.0000000
Cu    F
      6.9620000              1.0000000
Cu    F
      2.2330000              1.0000000
Cu    F
      0.7040000              1.0000000
Cu    G
      3.2450000              1.0000000
END


dft
xc hfexch
vectors input molden cfour.molden
noscf
tol2e 1e-12
end

property
 nbofile
 dipole
end

task dft property

================================================================================


                                         
                                         


             Northwest Computational Chemistry Package (NWChem) 7.3.1
             --------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2025
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = ja31
    program         = /home/workspace/jochena/nwchem/molden-densm/bin/LINUX64/nwchem
    date            = Thu Feb  5 17:25:38 2026

    compiled        = Thu_Feb_05_17:13:02_2026
    source          = /home/workspace/jochena/nwchem/molden-densm
    nwchem branch   = 7.3.1
    nwchem revision = nwchem_on_git-6106-g0216f2f7c7
    ga revision     = 5.9.2
    use scalapack   = T
    input           = cucl-molden-vecin.nw
    prefix          = nwchem.
    data base       = ./nwchem.db
    status          = startup
    nproc           =        4
    time left       =     -1s



           Memory information
           ------------------

    heap     =     65535994 doubles =      500.0 Mbytes
    stack    =     65535999 doubles =      500.0 Mbytes
    global   =    131072000 doubles =     1000.0 Mbytes (distinct from heap & stack)
    total    =    262143993 doubles =     2000.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = /tmp




                                NWChem Input Module
                                -------------------




                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in a.u. (scale by  1.000000000 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Cu                  29.0000     0.00000000     0.00000000    -1.38455061
    2 Cl                  17.0000     0.00000000     0.00000000     2.49162349

      Atomic Mass 
      ----------- 

      Cu                62.929800
      Cl                34.968850


 Effective nuclear repulsion energy (a.u.)     127.1872694573

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     2.2056314934


            XYZ format geometry
            -------------------
     2
 geometry
 Cu                    0.00000000     0.00000000    -0.73267269
 Cl                    0.00000000     0.00000000     1.31851046

 ==============================================================================
                                internuclear distances
 ------------------------------------------------------------------------------
       center one      |      center two      | atomic units |       a.u.
 ------------------------------------------------------------------------------
    2 Cl               |   1 Cu               |     3.87617  |     3.87617
 ------------------------------------------------------------------------------
                         number of included internuclear distances:          1
 ==============================================================================



  library name resolved from: environment
  library file name is: </home/workspace/jochena/nwchem/molden-densm/src/basis/libraries/>
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  Cl (Chlorine)
  -------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  1.46745901E+06  0.000011
  1 S  2.19756164E+05  0.000089
  1 S  5.00107703E+04  0.000469
  1 S  1.41648239E+04  0.001976
  1 S  4.62074655E+03  0.007142
  1 S  1.66789916E+03  0.022753
  1 S  6.50291993E+02  0.063960
  1 S  2.69380374E+02  0.153311
  1 S  1.17067521E+02  0.289870
  1 S  5.28117668E+01  0.363481

  2 S  4.61427700E+02  0.018019
  2 S  1.42126654E+02  0.164894
  2 S  5.44378388E+01  0.638916

  3 S  2.41607702E+01  1.000000

  4 S  9.70835403E+00  1.000000

  5 S  4.56406967E+00  1.000000

  6 S  2.11947448E+00  1.000000

  7 S  7.57223654E-01  1.000000

  8 S  3.37472246E-01  1.000000

  9 S  1.38607751E-01  1.000000

 10 P  2.50194579E+03  0.000242
 10 P  5.92880593E+02  0.002108
 10 P  1.92180892E+02  0.011433
 10 P  7.28757105E+01  0.044957
 10 P  3.04363584E+01  0.131975
 10 P  1.34901789E+01  0.274936
 10 P  6.14780714E+00  0.383472
 10 P  2.84509448E+00  0.288719

 11 P  1.05393979E+02 -0.034312
 11 P  6.73697385E+00  0.640608

 12 P  1.24210958E+00  1.000000

 13 P  5.56697143E-01  1.000000

 14 P  2.33878015E-01  1.000000

 15 P  9.31644909E-02  1.000000

 16 D  5.19100000E+00  1.000000

 17 D  1.27600000E+00  1.000000

 18 D  5.83000000E-01  1.000000

 19 D  2.43000000E-01  1.000000

 20 F  1.08900000E+00  1.000000

 21 F  4.23000000E-01  1.000000

 22 G  8.27000000E-01  1.000000

  Cu (Copper)
  -----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  5.05646789E+06  0.000009
  1 S  7.59457838E+05  0.000072
  1 S  1.73524885E+05  0.000378
  1 S  4.93272600E+04  0.001587
  1 S  1.61441499E+04  0.005722
  1 S  5.84459647E+03  0.018268
  1 S  2.28468127E+03  0.051894
  1 S  9.48882325E+02  0.127962
  1 S  4.13662155E+02  0.256299
  1 S  1.87389421E+02  0.360644
  1 S  8.68727716E+01  0.268337

  2 S  1.74405983E+03  0.008859
  2 S  5.40932955E+02  0.086523
  2 S  2.07997362E+02  0.389323
  2 S  9.04757930E+01  0.697772

  3 S  3.88696877E+01  1.000000

  4 S  1.89748291E+01  1.000000

  5 S  9.09536446E+00  1.000000

  6 S  3.83300202E+00  1.000000

  7 S  1.81988915E+00  1.000000

  8 S  7.90680984E-01  1.000000

  9 S  1.49141421E-01  1.000000

 10 S  7.24480906E-02  1.000000

 11 S  3.09599254E-02  1.000000

 12 P  9.72046146E+03  0.000178
 12 P  2.30275575E+03  0.001568
 12 P  7.47484983E+02  0.008747
 12 P  2.85001326E+02  0.036045
 12 P  1.20151216E+02  0.112872
 12 P  5.41452612E+01  0.256474
 12 P  2.54060336E+01  0.385129
 12 P  1.22243315E+01  0.303165
 12 P  5.76387207E+00  0.081677

 13 P  8.32108372E+01 -0.006353
 13 P  2.96947791E+01 -0.031384
 13 P  5.82485162E+00  0.309300
 13 P  2.67461812E+00  0.635839
 13 P  1.18418368E+00  0.509460

 14 P  4.80435835E-01  1.000000

 15 P  1.87000000E-01  1.000000

 16 P  7.62000000E-02  1.000000

 17 P  3.10000000E-02  1.000000

 18 D  2.49540251E+02  0.001243
 18 D  7.46839145E+01  0.010457
 18 D  2.83927171E+01  0.046451
 18 D  1.19559684E+01  0.135414
 18 D  5.32107446E+00  0.258529
 18 D  2.36611895E+00  0.331681

 19 D  1.01318640E+00  1.000000

 20 D  4.07100359E-01  1.000000

 21 D  1.47425410E-01  1.000000

 22 D  7.10000000E-02  1.000000

 23 F  6.96200000E+00  1.000000

 24 F  2.23300000E+00  1.000000

 25 F  7.04000000E-01  1.000000

 26 G  3.24500000E+00  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cl                      user specified             22       70   9s6p4d2f1g
 Cu                      user specified             26       84   11s6p5d3f1g


  xc_inp: hfexch multiplicative factor not found.
                              NWChem Property Module
                              ----------------------


  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cl                      user specified             22       70   9s6p4d2f1g
 Cu                      user specified             26       84   11s6p5d3f1g


  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  closed shell.
          No. of atoms     :     2
          No. of electrons :    46
           Alpha electrons :    23
            Beta electrons :    23
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  50
          AO basis - number of functions:   154
                     number of shells:    48
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         50 iters            50 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08


     Guess from Molden file
     ----------------------

 input vectors filename    = cfour.molden
 MOLDEN output will be read from file cfour.molden
  do_norm_janpa  F
  do_norm_nwchem  F
  molden scftype: RHF spinref:                     1

      Symmetry analysis of molecular orbitals - initial
      -------------------------------------------------

  Numbering of irreducible representations: 

     1 a       

  Orbital symmetries:


   Time after variat. SCF:      0.1
   Time prior to 1st pass:      0.1


         Total DFT energy =    -2097.386720733633
      One electron energy =    -3176.491736378649
           Coulomb energy =     1044.917129211825
    Exchange-Corr. energy =      -92.999383024130
 Nuclear repulsion energy =      127.187269457321

 Numeric. integr. density =        0.000000000000

     Total iterative time =      3.3s



                       DFT Final Molecular Orbital Analysis
                       ------------------------------------

 Vector    1  Occ=1.999986D+00  E= 1.999986D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     1      0.925900  1 Cu s                  3      0.066285  1 Cu s          
     4      0.053818  1 Cu s                  5      0.051622  1 Cu s          

 Vector    2  Occ=1.999873D+00  E= 1.999873D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      0.549713  1 Cu s                  5      0.485865  1 Cu s          
     1     -0.397104  1 Cu s                  2     -0.181520  1 Cu s          
     6      0.067466  1 Cu s                  3      0.065077  1 Cu s          

 Vector    3  Occ=1.999858D+00  E= 1.999858D+00
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 4.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      0.776606  2 Cl s                 87      0.202096  2 Cl s          
    89      0.061789  2 Cl s                 88      0.052845  2 Cl s          
    90      0.045667  2 Cl s          

 Vector    4  Occ=1.999829D+00  E= 1.999829D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 1.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.994802  1 Cu px                13      0.199432  1 Cu py         
    15     -0.041264  1 Cu px         

 Vector    5  Occ=1.999829D+00  E= 1.999829D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 1.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      0.994802  1 Cu py                12     -0.199432  1 Cu px         
    16     -0.041264  1 Cu py         

 Vector    6  Occ=1.999824D+00  E= 1.999824D+00
              MO Center=  0.0D+00,  0.0D+00, -7.4D-01, r^2= 1.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      1.014262  1 Cu pz                17     -0.041707  1 Cu pz         

 Vector    7  Occ=1.998730D+00  E= 1.998730D+00
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.567107  2 Cl s                 90      0.381230  2 Cl s          
    85     -0.320652  2 Cl s                 88      0.182250  2 Cl s          
    87     -0.168585  2 Cl s                 86     -0.092377  2 Cl s          
    91      0.032884  2 Cl s          

 Vector    8  Occ=1.997122D+00  E= 1.997122D+00
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 5.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.961131  2 Cl px                95     -0.125349  2 Cl py         
   100      0.067732  2 Cl px         

 Vector    9  Occ=1.997122D+00  E= 1.997122D+00
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 5.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.961131  2 Cl py                94      0.125349  2 Cl px         
   101      0.067732  2 Cl py         

 Vector   10  Occ=1.997073D+00  E= 1.997073D+00
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96      0.967032  2 Cl pz               102      0.070390  2 Cl pz         

 Vector   11  Occ=1.995339D+00  E= 1.995339D+00
              MO Center=  0.0D+00,  0.0D+00, -6.9D-01, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      0.703975  1 Cu s                  5     -0.420785  1 Cu s          
     4     -0.331299  1 Cu s                  8      0.329527  1 Cu s          
     6      0.242154  1 Cu s                  1      0.104145  1 Cu s          
    17      0.091472  1 Cu pz                 2      0.075187  1 Cu s          
    14     -0.027707  1 Cu pz                 3     -0.027346  1 Cu s          

 Vector   12  Occ=1.992663D+00  E= 1.992663D+00
              MO Center=  0.0D+00,  0.0D+00, -7.8D-01, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    17      1.003578  1 Cu pz                14     -0.326168  1 Cu pz         
    20      0.093320  1 Cu pz                 7     -0.063168  1 Cu s          
     5      0.040114  1 Cu s                  8     -0.034699  1 Cu s          
     4      0.031006  1 Cu s          

 Vector   13  Occ=1.992538D+00  E= 1.992538D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      0.856675  1 Cu py                15     -0.533164  1 Cu px         
    13     -0.277993  1 Cu py                12      0.173013  1 Cu px         
    19      0.080463  1 Cu py                18     -0.050077  1 Cu px         

 Vector   14  Occ=1.992538D+00  E= 1.992538D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      0.856675  1 Cu px                16      0.533164  1 Cu py         
    12     -0.277993  1 Cu px                13     -0.173013  1 Cu py         
    18      0.080463  1 Cu px                19      0.050077  1 Cu py         

 Vector   15  Occ=1.974629D+00  E= 1.974629D+00
              MO Center=  0.0D+00,  0.0D+00, -7.4D-01, r^2= 4.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.647735  1 Cu d  1              38      0.298375  1 Cu d  1       
    43      0.221748  1 Cu d  1              31      0.109790  1 Cu d -1       
    48      0.085625  1 Cu d  1              36      0.050574  1 Cu d -1       
    41      0.037586  1 Cu d -1       

 Vector   16  Occ=1.974629D+00  E= 1.974629D+00
              MO Center=  0.0D+00,  0.0D+00, -7.4D-01, r^2= 4.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.647735  1 Cu d -1              36      0.298375  1 Cu d -1       
    41      0.221748  1 Cu d -1              33     -0.109790  1 Cu d  1       
    46      0.085625  1 Cu d -1              38     -0.050574  1 Cu d  1       
    43     -0.037586  1 Cu d  1       

 Vector   17  Occ=1.974538D+00  E= 1.974538D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 3.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      0.584529  1 Cu d  2              30      0.311009  1 Cu d -2       
    39      0.268763  1 Cu d  2              44      0.198353  1 Cu d  2       
    35      0.143000  1 Cu d -2              40      0.105537  1 Cu d -2       
    49      0.074430  1 Cu d  2              45      0.039602  1 Cu d -2       

 Vector   18  Occ=1.974538D+00  E= 1.974538D+00
              MO Center=  0.0D+00,  0.0D+00, -7.3D-01, r^2= 3.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      0.584529  1 Cu d -2              34     -0.311009  1 Cu d  2       
    35      0.268763  1 Cu d -2              40      0.198353  1 Cu d -2       
    39     -0.143000  1 Cu d  2              44     -0.105537  1 Cu d  2       
    45      0.074430  1 Cu d -2              49     -0.039602  1 Cu d  2       

 Vector   19  Occ=1.974296D+00  E= 1.974296D+00
              MO Center=  0.0D+00,  0.0D+00,  1.3D+00, r^2= 8.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.627555  2 Cl s                 91      0.301290  2 Cl s          
    90     -0.299262  2 Cl s                 93      0.278228  2 Cl s          
    89     -0.268775  2 Cl s                 17     -0.075681  1 Cu pz         
    85      0.064982  2 Cl s                 88     -0.063341  2 Cl s          
    32      0.054141  1 Cu d  0               7     -0.050485  1 Cu s          

 Vector   20  Occ=1.967406D+00  E= 1.967406D+00
              MO Center=  0.0D+00,  0.0D+00, -6.6D-01, r^2= 6.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.637996  1 Cu d  0              37      0.295172  1 Cu d  0       
    42      0.223251  1 Cu d  0              93     -0.104335  2 Cl s          
    47      0.092926  1 Cu d  0               9     -0.082998  1 Cu s          
   105     -0.067650  2 Cl pz                92     -0.046648  2 Cl s          
    91     -0.034817  2 Cl s                 96      0.034987  2 Cl pz         

 Vector   21  Occ=1.948617D+00  E= 1.948617D+00
              MO Center=  0.0D+00,  0.0D+00,  1.2D+00, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.424413  2 Cl py               104      0.387319  2 Cl py         
    95     -0.240358  2 Cl py               110      0.201162  2 Cl py         
   101      0.142209  2 Cl py                31     -0.074668  1 Cu d -1       
    16     -0.054367  1 Cu py                22      0.041759  1 Cu py         
    36     -0.033581  1 Cu d -1              25      0.026829  1 Cu py         

 Vector   22  Occ=1.948617D+00  E= 1.948617D+00
              MO Center=  0.0D+00,  0.0D+00,  1.2D+00, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.424413  2 Cl px               103      0.387319  2 Cl px         
    94     -0.240358  2 Cl px               109      0.201162  2 Cl px         
   100      0.142209  2 Cl px                33      0.074668  1 Cu d  1       
    15     -0.054367  1 Cu px                21      0.041759  1 Cu px         
    38      0.033581  1 Cu d  1              24      0.026829  1 Cu px         

 Vector   23  Occ=1.944558D+00  E= 1.944558D+00
              MO Center=  0.0D+00,  0.0D+00,  1.0D+00, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.384001  2 Cl pz               105      0.356383  2 Cl pz         
    96     -0.225288  2 Cl pz                 9     -0.213433  1 Cu s          
   111      0.161173  2 Cl pz                 7      0.147379  1 Cu s          
   102      0.126183  2 Cl pz                17      0.104265  1 Cu pz         
     8      0.088737  1 Cu s                 92      0.075278  2 Cl s          

 Vector   24  Occ=3.198781D-02  E= 3.198781D-02
              MO Center=  0.0D+00,  0.0D+00, -1.0D-01, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.554953  1 Cu s                105      0.427289  2 Cl pz         
    32      0.394157  1 Cu d  0               7     -0.299591  1 Cu s          
    96     -0.211700  2 Cl pz                92     -0.175256  2 Cl s          
   102      0.148182  2 Cl pz                91     -0.146756  2 Cl s          
   111     -0.132703  2 Cl pz                 5      0.131970  1 Cu s          

 Vector   25  Occ=2.445033D-02  E= 2.445033D-02
              MO Center=  0.0D+00,  0.0D+00,  8.1D-01, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.373548  2 Cl d  1              33      0.349367  1 Cu d  1       
   130      0.318429  2 Cl d  1             103     -0.230153  2 Cl px         
   120      0.154562  2 Cl d  1              15     -0.153788  1 Cu px         
    43     -0.151437  1 Cu d  1              18      0.138796  1 Cu px         
    48     -0.114064  1 Cu d  1              94      0.112924  2 Cl px         

 Vector   26  Occ=2.445033D-02  E= 2.445033D-02
              MO Center=  0.0D+00,  0.0D+00,  8.1D-01, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.373548  2 Cl d -1              31      0.349367  1 Cu d -1       
   128      0.318429  2 Cl d -1             104      0.230153  2 Cl py         
   118      0.154562  2 Cl d -1              16      0.153788  1 Cu py         
    41     -0.151437  1 Cu d -1              19     -0.138796  1 Cu py         
    46     -0.114064  1 Cu d -1              95     -0.112924  2 Cl py         

 Vector   27  Occ=2.255091D-02  E= 2.255091D-02
              MO Center=  0.0D+00,  0.0D+00,  8.4D-01, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      0.424341  2 Cl d  0              32     -0.379933  1 Cu d  0       
   129      0.270628  2 Cl d  0              17     -0.186207  1 Cu pz         
    20      0.185224  1 Cu pz                42      0.186127  1 Cu d  0       
     9      0.179928  1 Cu s                 10     -0.179969  1 Cu s          
   119      0.171107  2 Cl d  0               7     -0.142346  1 Cu s          

 Vector   28  Occ=2.056361D-02  E= 2.056361D-02
              MO Center=  0.0D+00,  0.0D+00,  1.1D+00, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      0.453463  2 Cl d  2             131      0.377120  2 Cl d  2       
    34     -0.255635  1 Cu d  2             121      0.208438  2 Cl d  2       
